Issue_ID,Content_ID,Issue_Type,Field,Issue_Description,Severity,Status
QA005-1396,084.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1493,181.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1494,182.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1538,226.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1544,232.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1564,252.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1567,255.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1569,257.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1570,258.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1601,289.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1644,332.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1647,335.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1656,344.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1718,406.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1720,408.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1742,430.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1744,432.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1748,436.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1750,438.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1826,003.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1827,004.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1831,008.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1832,009.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1835,012.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1837,014.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1842,019.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1844,021.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1845,022.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1848,025.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1850,027.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1855,032.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1859,036.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1862,039.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1863,040.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1864,041.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1865,042.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1866,043.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1867,044.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1868,045.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1870,047.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1871,048.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1874,051.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1878,055.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1882,059.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1885,062.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1886,063.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1887,064.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1889,066.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1890,067.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1898,075.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1902,079.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1904,081.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1906,083.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1912,089.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1913,090.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1917,094.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1918,095.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1919,096.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1921,098.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1926,103.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1941,118.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1949,126.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1951,128.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1952,129.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1954,131.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1955,132.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1956,133.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1970,147.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1972,149.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1978,155.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1979,156.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1982,159.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1985,162.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1986,163.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1988,165.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1989,166.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1990,167.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1992,169.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1994,171.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1998,175.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-1999,176.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2000,177.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2002,179.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2003,180.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2016,193.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2034,211.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2035,212.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2038,215.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2042,219.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2047,224.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2048,225.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2049,226.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2050,227.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2051,228.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2056,233.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2057,234.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2075,252.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2083,260.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2086,263.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2093,270.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2102,279.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2108,285.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2109,286.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2112,289.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2114,291.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2115,292.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2116,293.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2117,294.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2118,295.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2119,296.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2120,297.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2121,298.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2122,299.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2125,302.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2126,303.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2127,304.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2131,308.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2133,310.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2134,311.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2135,312.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2136,313.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2137,314.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2138,315.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2140,317.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2141,318.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2145,322.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2146,323.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2147,324.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2149,326.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2150,327.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2151,328.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2152,329.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2153,330.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2154,331.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2155,332.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2157,334.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2158,335.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2161,338.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2162,339.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2164,341.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2165,342.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2196,373.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2197,374.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2199,376.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2200,377.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2202,379.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2203,380.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2204,381.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2205,382.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2210,387.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2211,388.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2212,389.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2214,391.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2216,393.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
QA005-2221,398.txt,Potential Duplicate Title,title,Title appears more than once and requires content review.,Low,Review Required
